source_repo,source_path,source_sha256,destination_path,action,owner,validation_gate,notes
repo_b,backend/tests/test_phase3_ood_calibration.py,b90b763a4019b508f94dad4a8ea42ad18fece1a64ad06270332ad6d24c4c5db7,backend/tests/test_phase3_ood_calibration.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_phase4_prediction_schema.py,d9c6b4e2f7186d6dd8d25390b086694ac6413168de7bbd7263b182919fe2fd3c,backend/tests/test_phase4_prediction_schema.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_phase5_api_contract.py,e272b54d735c277e8e001f255fa27bc792a1f588dc32c809cefcf71410f70261,backend/tests/test_phase5_api_contract.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_phase6_data_pipeline.py,c11a7bdb048f10e701153fff5cf293bd3a1f2b4c28c49b0e3e647a997c35577c,backend/tests/test_phase6_data_pipeline.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_phase7_evaluation_framework.py,ab0bf9e086d563ea84f5f687976f7b9dada40985996eb9588d7e568f2f3f5e22,backend/tests/test_phase7_evaluation_framework.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_phase9_security_hardening.py,f3748c8b2fc07b4a817fc52056c3d8c16c051b6e6299e0eb156f3b0ff1871609,backend/tests/test_phase9_security_hardening.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_precipitation_contract.py,dd1558163787dbd4a3b4fd0b458d90bb42d4729992d40d73e54ad6484b5604cf,backend/tests/test_precipitation_contract.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_precipitation_targets.py,9f97c61d2af6c866da0cd4ade8c170e7f1c1fe4fda102efdb58a6fea47bb209f,backend/tests/test_precipitation_targets.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_predict.py,70eb382b4d5616d28b5597558097ad31d15a8ad5901899312dee2234beabaa92,backend/tests/test_predict.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_production_hardening.py,2d35e779f6add5e11851f940d7d710a85ba47ddc78c0c778c9ed9a5555d4efd5,backend/tests/test_production_hardening.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_qc.py,ed3573c2d27789621863242ff469fbaeca3905d51c22a1b2d73dfc454b05420e,backend/tests/test_qc.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_recovery_engine.py,32131db079fb5dc77122160a3cc0e6c3784f7f32af887a24b442927daf75e0c0,backend/tests/test_recovery_engine.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_reference_uncertainty.py,1bd53fd084abf3955f5f1b61c80be974d9ecba6009367ec02d83106b424f61ae,backend/tests/test_reference_uncertainty.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_reliability_state.py,f2a7a734581d12a71f0a069eb565e29245bbca5e4751620a76dbf64171137d50,backend/tests/test_reliability_state.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_schemas.py,9342dde2206498c31801649bdacb85e5f0aa35ca102403d3dd51050a4db1f925,backend/tests/test_schemas.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_services.py,82c8ac0390d92685285319257e583dd3bb6a654642475da93d2f07e69f5e5f3c,backend/tests/test_services.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_spatial_graph.py,7fd1536f1801ffb8e3f62d0acac358fe93bd621bdab5a6f9b027f9c46b1902a9,backend/tests/test_spatial_graph.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_spatial_leakage.py,048633ad75869a6dd5648ae754299ff5413bdfc754196a5664c949fad32c1a04,backend/tests/test_spatial_leakage.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_spatial_propagation.py,f8980e814211510474a0e9535abc2535d7ef2fe54c497a4b6c3f1e6e96ce4519,backend/tests/test_spatial_propagation.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_ui_reliability_fields.py,853302db282377251011ab5385c081a20cd894175fe0b12f9d07a6aff851aeae,backend/tests/test_ui_reliability_fields.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_unit_conversion.py,890a6a80c71fe633d492d3e3b3b6ec9e2afe8639dc8aaf45196c8f6f8aec7676,backend/tests/test_unit_conversion.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_v3_artifact_integrity.py,28d9f0b65cf7dec6710f6dca6c0211946c495f12b354742588d23cc4f707b774,backend/tests/test_v3_artifact_integrity.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_v3_calibration.py,fb468a8d103c9b701237d56374a193ef17aafc778dc6622a48f0a1af8db3b2a4,backend/tests/test_v3_calibration.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_v3_ensemble_contract.py,fad7b819ef7c7cde48f5629bd6c2b552e78f2ce580ca834adc39b930a1774764,backend/tests/test_v3_ensemble_contract.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_v3_failure_safety.py,8dcd2e869ce5606c14302b9a96f27549afb91bf409b7a81f36127cdd661fe9e4,backend/tests/test_v3_failure_safety.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_v3_feature_contract.py,ebdb07305aede823cbc7f4a80679097b1da78825091228e0b2633f1d54c0c0e7,backend/tests/test_v3_feature_contract.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_v3_reference_parity.py,ec7308b0870e4aac52763e18bd51946c04516aaafffdf7c68bb932b313a24555,backend/tests/test_v3_reference_parity.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_v3_unit_contract.py,db27fdb152060f5fc0d93a4193da882cc6551d446fc65b21bbbcb4112419d0c6,backend/tests/test_v3_unit_contract.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_vercel_entrypoint.py,009414e4b9a9c25e34d004ddb15eaf53808a31408a057396b2193e0603767c5a,backend/tests/test_vercel_entrypoint.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_weather_ingestion.py,58e24eb84c6cacd7ef6364e5fae12b2dead8d186cf5745a2c676105f80c3a57e,backend/tests/test_weather_ingestion.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_western_disturbance_contract.py,ecdb6f0ed5365c92a3a71c4bc7d5fb864dd858a7b2fcb6793df868c29b5a17e9,backend/tests/test_western_disturbance_contract.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/test_western_disturbance_targets.py,d5581ad8a259533b900b70e9eea5e1f0ccc04fae783b886f11c52adc1e7a53b8,backend/tests/test_western_disturbance_targets.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__init__.py,e2fb67507f0eccf6602bcfe3ea6e0af317674648b97918e6ae9144458162a976,backend/tests/__init__.py,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/conftest.cpython-310-pytest-9.1.1.pyc,38ddbd4703acf0634dc45bc274b18edef3fa4ddb80c74c0dd50297369909013f,backend/tests/__pycache__/conftest.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_agent.cpython-310-pytest-9.1.1.pyc,8431c3fbf2cc03aa547242ef8b81d5d09e5d3f6d85476daf949d5c53d8339f39,backend/tests/__pycache__/test_agent.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_api_contract.cpython-310-pytest-9.1.1.pyc,f0bf0cc8cc57c5881536a7a0c6f7c8baf2bcc8acfcf60806a82a2ea24d3e61cd,backend/tests/__pycache__/test_api_contract.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_builder2_integration.cpython-310-pytest-9.1.1.pyc,6ba9d2415e075863d67083d2c89faeddf5b76121926b67985f54c0f785c7730c,backend/tests/__pycache__/test_builder2_integration.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_builder_parity.cpython-310-pytest-9.1.1.pyc,18342c6366c9c1246e28a7ef22fa7db9a7b81c064cb1fb1c88b7d4b0a794aeab,backend/tests/__pycache__/test_builder_parity.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_bust_labeling.cpython-310-pytest-9.1.1.pyc,9952a7c94ee7c3adb78e32ff62d71160a75e2d4bb88cfd6d5eea3373520dd2bb,backend/tests/__pycache__/test_bust_labeling.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_common_mode_failure.cpython-310-pytest-9.1.1.pyc,b8db75ffa44541f9bbb1833830db962c06dbaefc6efc3c1ba60d0bac85637f5b,backend/tests/__pycache__/test_common_mode_failure.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_compound_hazards.cpython-310-pytest-9.1.1.pyc,55781b076786c5ac975a09de9a5d030686e50f0419b6e1dcb86fd935949892c0,backend/tests/__pycache__/test_compound_hazards.cpython-310-pytest-9.1.1.pyc,quarantine_experimental,Integration Architect,P6-G8,Keep as experimental module; do not promote without empirical dataset
repo_b,backend/tests/__pycache__/test_conditional_calibration.cpython-310-pytest-9.1.1.pyc,a3f6ea1b95333a070608916f75bcc165f6bdfc1de1b404bf79b3dbc766b675fb,backend/tests/__pycache__/test_conditional_calibration.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_counterfactual_reliability.cpython-310-pytest-9.1.1.pyc,da7a137c03d1b2b008abbafd83508773312af4c39152d730358ab6d57f6d2321,backend/tests/__pycache__/test_counterfactual_reliability.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_cyclone_contract.cpython-310-pytest-9.1.1.pyc,788c9382a163b41acd1eb4596636cf17cfb42271a48667e260a58a7dceaaa562,backend/tests/__pycache__/test_cyclone_contract.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_cyclone_targets.cpython-310-pytest-9.1.1.pyc,0fb7990bd308a8704d7f7f1f21facf83a4751f0432fdcc8dfe91a937e8acdc88,backend/tests/__pycache__/test_cyclone_targets.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_day21_post_merge_repairs.cpython-310-pytest-9.1.1.pyc,8156a93e27311fa40442ecd1683defe21bcf93a8dc6ea00bd1476e030c7f5343,backend/tests/__pycache__/test_day21_post_merge_repairs.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_day21_repairs.cpython-310-pytest-9.1.1.pyc,854e34a0cc9dd80f329460ea61d4f22371d757b43f465ef2bd63d840196f247c,backend/tests/__pycache__/test_day21_repairs.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_day24_probabilistic_intelligence.cpython-310-pytest-9.1.1.pyc,a9a60af9a12440ea4b8fd6b452f286bace62bd6d8e5e8d40c807e463f0ab4d7a,backend/tests/__pycache__/test_day24_probabilistic_intelligence.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_day25_dashboard_intelligence.cpython-310-pytest-9.1.1.pyc,2c6ba11a777215992845f53c71fbd947a733708522536c0fae6dd432a3d7cf0c,backend/tests/__pycache__/test_day25_dashboard_intelligence.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_deployment_readiness.cpython-310-pytest-9.1.1.pyc,7f101695fc69191ffed199b113c8c3cce160b35c9733cb72fed0324496f241ec,backend/tests/__pycache__/test_deployment_readiness.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_dynamic_location.cpython-310-pytest-9.1.1.pyc,05200be53511ba1fd30829a52c5f92fe530e8caa327db7cee24a247f6245aade,backend/tests/__pycache__/test_dynamic_location.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_evaluation_integration.cpython-310-pytest-9.1.1.pyc,8752b5b9a690addf717d75c8e3e63448b3bb86cd3b07cda985e40c5b11969fd1,backend/tests/__pycache__/test_evaluation_integration.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_evidence_graph.cpython-310-pytest-9.1.1.pyc,2c13fa1553b1d26ebb3abf74224b7a3daf9c1f6cc3631ee0afb87d80c440ffad,backend/tests/__pycache__/test_evidence_graph.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_evidence_provenance.cpython-310-pytest-9.1.1.pyc,1999c7b82c4f4e7e052e6e8ac018ba745fb998dd7eeef053b84257ecd0ed3de2,backend/tests/__pycache__/test_evidence_provenance.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_explainability_integration.cpython-310-pytest-9.1.1.pyc,c4022ef24ceccfc294a2628ca932b9a0621b6ef633c0f476dd0cbea7ef8b0e88,backend/tests/__pycache__/test_explainability_integration.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_failure_episodes.cpython-310-pytest-9.1.1.pyc,5116cd34bd59f1d48966198730f688296440e97e533ee55977d09be1c4959bdb,backend/tests/__pycache__/test_failure_episodes.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_failure_motifs.cpython-310-pytest-9.1.1.pyc,1281af5957fef99abecafa4d22639ab1a142845851d8bc6ad37d6fc35daff06f,backend/tests/__pycache__/test_failure_motifs.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_final_cross_phase_integration.cpython-310-pytest-9.1.1.pyc,47910ce138af17942409e0f4aa0df8c4a9fed8abfd0a73db0d2ca9047120375a,backend/tests/__pycache__/test_final_cross_phase_integration.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_final_readiness.cpython-310-pytest-9.1.1.pyc,c1740a4fb216ee76310676ac6dc7c4270d293c266d2c120b4094d32203a6a793,backend/tests/__pycache__/test_final_readiness.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_forecast_cache_and_dedup.cpython-310-pytest-9.1.1.pyc,c4a89b2f2a4b4713f7137dd9a2c24c001d2f33d8cdfc5ea20f528235b92617f4,backend/tests/__pycache__/test_forecast_cache_and_dedup.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_frontier_challengers.cpython-310-pytest-9.1.1.pyc,44623af1a6f78fc4b9db10e74ff022ff89bebd20af3a26ef6a6a57c83ce734ed,backend/tests/__pycache__/test_frontier_challengers.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_hazard_calibration_ood.cpython-310-pytest-9.1.1.pyc,4a917bb0f6050e94ab7e1548875808a5db42c58f7ff95b70a9e23a3c19ba5cbc,backend/tests/__pycache__/test_hazard_calibration_ood.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_hazard_contracts.cpython-310-pytest-9.1.1.pyc,a1c6b0055a076a1c514cf14337a068f70dca96bddb93440476e5d6c412c9b5d1,backend/tests/__pycache__/test_hazard_contracts.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_hazard_engine.cpython-310-pytest-9.1.1.pyc,f4ec69464e1f6651615668128ac595aef5edb5b6dd61a840ec9f15e08a00c832,backend/tests/__pycache__/test_hazard_engine.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_hazard_specific_engines.cpython-310-pytest-9.1.1.pyc,b05d57d10f7062ce2cfe56b34da7e92f92357786dc9bb5c15fd393f45ab295bb,backend/tests/__pycache__/test_hazard_specific_engines.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_health.cpython-310-pytest-9.1.1.pyc,ad000416a76c4798563e2f6e08208d3dba64f4079f37eeaa1ada52e53a1938a2,backend/tests/__pycache__/test_health.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_heatwave_contract.cpython-310-pytest-9.1.1.pyc,5411f264cb47037f680187ac225ed5db79f7faafee0600d3254860d135de8084,backend/tests/__pycache__/test_heatwave_contract.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_heatwave_targets.cpython-310-pytest-9.1.1.pyc,dd52120047a704de4ff052d2148b9bfe10e47dd83537ca7d06d96821818be6c4,backend/tests/__pycache__/test_heatwave_targets.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_historical_alignment.cpython-310-pytest-9.1.1.pyc,f68b2c807024325d6808ae0fafd9f8c7c9b705eb47360122018484d48932f9a9,backend/tests/__pycache__/test_historical_alignment.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_historical_dataset.cpython-310-pytest-9.1.1.pyc,80c53c153bad29c13fee349661702dab6ab3e0995ff361052e8cf24248a416b8,backend/tests/__pycache__/test_historical_dataset.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_historical_infrastructure.cpython-310-pytest-9.1.1.pyc,d3fd1a19cd293671030d1974661d5e8a4152cc3682c992549447f41cf118134a,backend/tests/__pycache__/test_historical_infrastructure.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,backend/tests/__pycache__/test_horizon_contract.cpython-310-pytest-9.1.1.pyc,62917e3df1f45aa211afa633f6bde556753ca25c4b23ff2cf1a5172b44703f02,backend/tests/__pycache__/test_horizon_contract.cpython-310-pytest-9.1.1.pyc,keep,Integration Architect,P2-G0,Canonical base asset
